key,name
deafening-essence-of-sorrow,Deafening Essence of Sorrow
muttering-essence-of-anger,Muttering Essence of Anger
weeping-essence-of-anger,Weeping Essence of Anger
wailing-essence-of-anger,Wailing Essence of Anger
screaming-essence-of-anger,Screaming Essence of Anger
shrieking-essence-of-anger,Shrieking Essence of Anger
deafening-essence-of-anger,Deafening Essence of Anger
muttering-essence-of-torment,Muttering Essence of Torment
weeping-essence-of-torment,Weeping Essence of Torment
wailing-essence-of-torment,Wailing Essence of Torment
screaming-essence-of-torment,Screaming Essence of Torment
shrieking-essence-of-torment,Shrieking Essence of Torment
deafening-essence-of-torment,Deafening Essence of Torment
muttering-essence-of-fear,Muttering Essence of Fear
weeping-essence-of-fear,Weeping Essence of Fear
wailing-essence-of-fear,Wailing Essence of Fear
screaming-essence-of-fear,Screaming Essence of Fear
shrieking-essence-of-fear,Shrieking Essence of Fear
deafening-essence-of-fear,Deafening Essence of Fear
weeping-essence-of-suffering,Weeping Essence of Suffering
wailing-essence-of-suffering,Wailing Essence of Suffering
screaming-essence-of-suffering,Screaming Essence of Suffering
shrieking-essence-of-suffering,Shrieking Essence of Suffering
deafening-essence-of-suffering,Deafening Essence of Suffering
weeping-essence-of-rage,Weeping Essence of Rage
wailing-essence-of-rage,Wailing Essence of Rage
screaming-essence-of-rage,Screaming Essence of Rage
shrieking-essence-of-rage,Shrieking Essence of Rage
deafening-essence-of-rage,Deafening Essence of Rage
weeping-essence-of-wrath,Weeping Essence of Wrath
wailing-essence-of-wrath,Wailing Essence of Wrath
screaming-essence-of-wrath,Screaming Essence of Wrath
shrieking-essence-of-wrath,Shrieking Essence of Wrath
deafening-essence-of-wrath,Deafening Essence of Wrath
weeping-essence-of-doubt,Weeping Essence of Doubt
wailing-essence-of-doubt,Wailing Essence of Doubt
screaming-essence-of-doubt,Screaming Essence of Doubt
shrieking-essence-of-doubt,Shrieking Essence of Doubt
deafening-essence-of-doubt,Deafening Essence of Doubt
wailing-essence-of-anguish,Wailing Essence of Anguish
screaming-essence-of-anguish,Screaming Essence of Anguish
shrieking-essence-of-anguish,Shrieking Essence of Anguish
deafening-essence-of-anguish,Deafening Essence of Anguish
wailing-essence-of-loathing,Wailing Essence of Loathing
screaming-essence-of-loathing,Screaming Essence of Loathing
shrieking-essence-of-loathing,Shrieking Essence of Loathing
deafening-essence-of-loathing,Deafening Essence of Loathing
wailing-essence-of-spite,Wailing Essence of Spite
screaming-essence-of-spite,Screaming Essence of Spite
shrieking-essence-of-spite,Shrieking Essence of Spite
deafening-essence-of-spite,Deafening Essence of Spite
wailing-essence-of-zeal,Wailing Essence of Zeal
screaming-essence-of-zeal,Screaming Essence of Zeal
shrieking-essence-of-zeal,Shrieking Essence of Zeal
deafening-essence-of-zeal,Deafening Essence of Zeal
screaming-essence-of-misery,Screaming Essence of Misery
shrieking-essence-of-misery,Shrieking Essence of Misery
deafening-essence-of-misery,Deafening Essence of Misery
screaming-essence-of-dread,Screaming Essence of Dread
shrieking-essence-of-dread,Shrieking Essence of Dread
deafening-essence-of-dread,Deafening Essence of Dread
screaming-essence-of-scorn,Screaming Essence of Scorn
shrieking-essence-of-scorn,Shrieking Essence of Scorn
deafening-essence-of-scorn,Deafening Essence of Scorn
screaming-essence-of-envy,Screaming Essence of Envy
shrieking-essence-of-envy,Shrieking Essence of Envy
deafening-essence-of-envy,Deafening Essence of Envy
essence-of-hysteria,Essence of Hysteria
essence-of-insanity,Essence of Insanity
essence-of-horror,Essence of Horror
essence-of-delirium,Essence of Delirium
remnant-of-corruption,Remnant of Corruption
a-dab-of-ink,A Dab of Ink
a-familiar-call,A Familiar Call
a-modest-request,A Modest Request
a-mothers-parting-gift,A Mother's Parting Gift
a-note-in-the-wind,A Note in the Wind
a-sea-of-blue,A Sea of Blue
a-stone-perfected,A Stone Perfected
abandoned-wealth,Abandoned Wealth
acclimatisation,Acclimatisation
akils-prophecy,Akil's Prophecy
alluring-bounty,Alluring Bounty
alone-in-the-darkness,Alone in the Darkness
ambitious-obsession,Ambitious Obsession
anarchys-price,Anarchy's Price
arrogance-of-the-vaal,Arrogance of the Vaal
assassins-favour,Assassin's Favour
atziris-arsenal,Atziri's Arsenal
audacity,Audacity
azyrans-reward,Azyran's Reward
baited-expectations,Baited Expectations
beauty-through-death,Beauty Through Death
birth-of-the-three,Birth of the Three
blessing-of-god,Blessing of God
blind-venture,Blind Venture
boon-of-justice,Boon of Justice
boon-of-the-first-ones,Boon of the First Ones
boundless-realms,Boundless Realms
bowyers-dream,Bowyer's Dream
broken-promises,Broken Promises
brotherhood-in-exile,Brotherhood in Exile
brothers-stash,Brother's Stash
brush-paint-and-palette,"Brush, Paint and Palette"
buried-treasure,Buried Treasure
burning-blood,Burning Blood
call-to-the-first-ones,Call to the First Ones
camerias-cut,Cameria's Cut
cartographers-delight,Cartographer's Delight
chaotic-disposition,Chaotic Disposition
chasing-risk,Chasing Risk
costly-curio,Costly Curio
council-of-cats,Council of Cats
coveted-possession,Coveted Possession
cursed-words,Cursed Words
dark-dreams,Dark Dreams
dark-temptation,Dark Temptation
deadly-joy,Deadly Joy
death,Death
deathly-designs,Deathly Designs
dementophobia,Dementophobia
demigods-wager,Demigod's Wager
desecrated-virtue,Desecrated Virtue
desperate-crusade,Desperate Crusade
destined-to-crumble,Destined to Crumble
diallas-subjugation,Dialla's Subjugation
disdain,Disdain
divine-justice,Divine Justice
doedres-madness,Doedre's Madness
draped-in-dreams,Draped in Dreams
dying-anguish,Dying Anguish
dying-light,Dying Light
earth-drinker,Earth Drinker
echoes-of-love,Echoes of Love
emperor-of-purity,Emperor of Purity
emperors-luck,Emperor's Luck
etched-in-blood,Etched in Blood
eternal-bonds,Eternal Bonds
fateful-meeting,Fateful Meeting
forbidden-power,Forbidden Power
friendship,Friendship
gemcutters-promise,Gemcutter's Promise
gift-of-asenath,Gift of Asenath
gift-of-the-gemling-queen,Gift of the Gemling Queen
glimmer-of-hope,Glimmer of Hope
grave-knowledge,Grave Knowledge
guardians-challenge,Guardian's Challenge
harmony-of-souls,Harmony of Souls
haunting-shadows,Haunting Shadows
her-mask,Her Mask
heterochromia,Heterochromia
hope-card,Hope
house-of-mirrors,House of Mirrors
hubris,Hubris
humility,Humility
hunters-resolve,Hunter's Resolve
hunters-reward,Hunter's Reward
immortal-resolve,Immortal Resolve
imperial-legacy,Imperial Legacy
jack-in-the-box,Jack in the Box
keepers-corruption,Keeper's Corruption
lachrymal-necrosis,Lachrymal Necrosis
lantadors-lost-love,Lantador's Lost Love
last-hope,Last Hope
left-to-fate,Left to Fate
light-and-truth,Light and Truth
lingering-remnants,Lingering Remnants
lost-worlds,Lost Worlds
love-through-ice,Love Through Ice
loyalty,Loyalty
luck-of-the-vaal,Luck of the Vaal
lucky-connections,Lucky Connections
lucky-deck,Lucky Deck
luminous-trove,Luminous Trove
lysahs-respite,Lysah's Respite
mawr-blaidd,Mawr Blaidd
merciless-armament,Merciless Armament
might-is-right,Might is Right
mitts,Mitts
monochrome,Monochrome
more-is-never-enough,More is Never Enough
no-traces,No Traces
nooks-crown,Nook's Crown
peaceful-moments,Peaceful Moments
perfection,Perfection
prejudice,Prejudice
pride-before-the-fall,Pride Before the Fall
pride-of-the-first-ones,Pride of the First Ones
prometheus-armoury,Prometheus' Armoury
prosperity,Prosperity
rain-of-chaos,Rain of Chaos
rain-tempter,Rain Tempter
rats,Rats
rebirth,Rebirth
reckless-ambition,Reckless Ambition
remembrance,Remembrance
sambodhis-vow,Sambodhi's Vow
sambodhis-wisdom,Sambodhi's Wisdom
scholar-of-the-seas,Scholar of the Seas
seven-years-bad-luck,Seven Years Bad Luck
shard-of-fate,Shard of Fate
societys-remorse,Society's Remorse
squandered-prosperity,Squandered Prosperity
struck-by-lightning,Struck by Lightning
succor-of-the-sinless,Succor of the Sinless
terrible-secret-of-space,Terrible Secret of Space
the-academic,The Academic
the-admirer,The Admirer
the-adventuring-spirit,The Adventuring Spirit
the-aesthete,The Aesthete
the-archmages-right-hand,The Archmage's Right Hand
the-arena-champion,The Arena Champion
the-army-of-blood,The Army of Blood
the-artist,The Artist
the-aspirant,The Aspirant
the-astromancer,The Astromancer
the-avenger,The Avenger
the-awakened,The Awakened
the-bargain,The Bargain
the-battle-born,The Battle Born
the-bear-woman,The Bear Woman
the-beast,The Beast
the-betrayal,The Betrayal
the-bitter-blossom,The Bitter Blossom
the-blazing-fire,The Blazing Fire
the-blessing-of-moosh,The Blessing of Moosh
the-body,The Body
the-bones,The Bones
the-breach,The Breach
the-brittle-emperor,The Brittle Emperor
the-cache,The Cache
the-cacophony,The Cacophony
the-calling,The Calling
the-card-sharp,The Card Sharp
the-carrion-crow,The Carrion Crow
the-cartographer,The Cartographer
the-cataclysm,The Cataclysm
the-catalyst,The Catalyst
the-catch,The Catch
the-celestial-justicar,The Celestial Justicar
the-celestial-stone,The Celestial Stone
the-chains-that-bind,The Chains that Bind
the-cheater,The Cheater
the-chosen,The Chosen
the-coming-storm,The Coming Storm
the-conduit,The Conduit
the-craving,The Craving
the-cursed-king,The Cursed King
the-damned,The Damned
the-dapper-prodigy,The Dapper Prodigy
the-dark-mage,The Dark Mage
the-darkest-dream,The Darkest Dream
the-deal,The Deal
the-deceiver,The Deceiver
the-deep-ones,The Deep Ones
the-demon,The Demon
the-demoness,The Demoness
the-devastator,The Devastator
the-doctor,The Doctor
the-doppelganger,The Doppelganger
the-dragon,The Dragon
the-dragons-heart,The Dragon's Heart
the-dreamer,The Dreamer
the-dreamland,The Dreamland
the-drunken-aristocrat,The Drunken Aristocrat
the-easy-stroll,The Easy Stroll
the-eldritch-decay,The Eldritch Decay
the-emptiness,The Emptiness
the-encroaching-darkness,The Encroaching Darkness
the-endless-darkness,The Endless Darkness
the-endurance,The Endurance
the-enlightened,The Enlightened
the-enthusiasts,The Enthusiasts
the-escape,The Escape
the-eternal-war,The Eternal War
the-ethereal,The Ethereal
the-explorer,The Explorer
the-eye-of-terror,The Eye of Terror
the-eye-of-the-dragon,The Eye of the Dragon
the-fathomless-depths,The Fathomless Depths
the-feast,The Feast
the-fiend,The Fiend
the-fishmonger,The Fishmonger
the-fletcher,The Fletcher
the-floras-gift,The Flora's Gift
the-fool,The Fool
the-forgotten-treasure,The Forgotten Treasure
the-formless-sea,The Formless Sea
the-forsaken,The Forsaken
the-fox,The Fox
the-fox-in-the-brambles,The Fox in the Brambles
the-gambler,The Gambler
the-garish-power,The Garish Power
the-gemcutter,The Gemcutter
the-gentleman,The Gentleman
the-gladiator,The Gladiator
the-golden-era,The Golden Era
the-greatest-intentions,The Greatest Intentions
the-gulf,The Gulf
the-hale-heart,The Hale Heart
the-harvester,The Harvester
the-hermit,The Hermit
the-heroic-shot,The Heroic Shot
the-hive-of-knowledge,The Hive of Knowledge
the-hoarder,The Hoarder
the-hook,The Hook
the-hunger,The Hunger
the-immortal,The Immortal
the-incantation,The Incantation
the-innocent,The Innocent
the-inoculated,The Inoculated
the-insatiable,The Insatiable
the-inventor,The Inventor
the-iron-bard,The Iron Bard
the-jester,The Jester
the-jewellers-boon,The Jeweller's Boon
the-journalist,The Journalist
the-journey,The Journey
the-kings-blade,The King's Blade
the-kings-heart,The King's Heart
the-landing,The Landing
the-last-one-standing,The Last One Standing
the-last-supper,The Last Supper
the-lich,The Lich
the-life-thief,The Life Thief
the-lion,The Lion
the-long-con,The Long Con
the-long-watch,The Long Watch
the-lord-in-black,The Lord in Black
the-lord-of-celebration,The Lord of Celebration
the-lover,The Lover
the-lunaris-priestess,The Lunaris Priestess
the-mad-king,The Mad King
the-master,The Master
the-master-artisan,The Master Artisan
the-mayor,The Mayor
the-mercenary,The Mercenary
the-messenger,The Messenger
the-metalsmiths-gift,The Metalsmith's Gift
the-minds-eyes,The Mind's Eyes
the-mountain,The Mountain
the-nurse,The Nurse
the-oath,The Oath
the-obscured,The Obscured
the-offering,The Offering
the-offspring,The Offspring
the-old-man,The Old Man
the-one-with-all,The One With All
the-opulent,The Opulent
the-pack-leader,The Pack Leader
the-pact,The Pact
the-patient,The Patient
the-penitent,The Penitent
the-poet,The Poet
the-polymath,The Polymath
the-porcupine,The Porcupine
the-price-of-loyalty,The Price of Loyalty
the-price-of-prescience,The Price of Prescience
the-price-of-protection,The Price of Protection
the-primordial,The Primordial
the-prince-of-darkness,The Prince of Darkness
the-professor,The Professor
the-progeny-of-lunaris,The Progeny of Lunaris
the-puzzle,The Puzzle
the-queen,The Queen
the-rabbits-foot,The Rabbit's Foot
the-rabid-rhoa,The Rabid Rhoa
the-realm,The Realm
the-risk,The Risk
the-rite-of-elements,The Rite of Elements
the-road-to-power,The Road to Power
the-ruthless-ceinture,The Ruthless Ceinture
the-sacrifice,The Sacrifice
the-saints-treasure,The Saint's Treasure
the-samurais-eye,The Samurai's Eye
the-scarred-meadow,The Scarred Meadow
the-scavenger,The Scavenger
the-scholar,The Scholar
the-scout-card,The Scout
the-seeker,The Seeker
the-sephirot,The Sephirot
the-shortcut,The Shortcut
the-side-quest,The Side Quest
the-sigil,The Sigil
the-siren,The Siren
the-skeleton,The Skeleton
the-soul,The Soul
the-spark-and-the-flame,The Spark and the Flame
the-spoiled-prince,The Spoiled Prince
the-standoff,The Standoff
the-stormcaller,The Stormcaller
the-strategist,The Strategist
the-summoner,The Summoner
the-sun,The Sun
the-surgeon,The Surgeon
the-surveyor,The Surveyor
the-survivalist,The Survivalist
the-sustenance,The Sustenance
the-sword-kings-salute,The Sword King's Salute
the-thaumaturgist,The Thaumaturgist
the-throne,The Throne
the-tinkerers-table,The Tinkerer's Table
the-tower,The Tower
the-traitor,The Traitor
the-trial,The Trial
the-tumbleweed,The Tumbleweed
the-twilight-moon,The Twilight Moon
the-twins,The Twins
the-tyrant,The Tyrant
the-undaunted,The Undaunted
the-undisputed,The Undisputed
the-unexpected-prize,The Unexpected Prize
the-union,The Union
the-valkyrie,The Valkyrie
the-valley-of-steel-boxes,The Valley of Steel Boxes
the-vast,The Vast
the-visionary,The Visionary
the-void,The Void
the-warden,The Warden
the-warlord,The Warlord
the-watcher,The Watcher
the-web,The Web
the-white-knight,The White Knight
the-whiteout,The Whiteout
the-wilted-rose,The Wilted Rose
the-wind,The Wind
the-witch,The Witch
the-wolf,The Wolf
the-wolfs-legacy,The Wolf's Legacy
the-wolfs-shadow,The Wolf's Shadow
the-wolven-kings-bite,The Wolven King's Bite
the-wolverine,The Wolverine
the-world-eater,The World Eater
the-wrath,The Wrath
the-wretched,The Wretched
thirst-for-knowledge,Thirst for Knowledge
three-faces-in-the-dark,Three Faces in the Dark
three-voices,Three Voices
thunderous-skies,Thunderous Skies
time-lost-relic,Time-Lost Relic
tranquillity,Tranquillity
treasure-hunter,Treasure Hunter
triskaidekaphobia,Triskaidekaphobia
turn-the-other-cheek,Turn the Other Cheek
unchained,Unchained
underground-forest,Underground Forest
unrequited-love,Unrequited Love
vanity,Vanity
vile-power,Vile Power
vinias-token,Vinia's Token
void-of-the-elements,Void of the Elements
volatile-power,Volatile Power
wealth-and-power,Wealth and Power
winters-embrace,Winter's Embrace
