,value,type,type_line,price,datetime
285,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
286,0.0,,Topaz Ring,,2020-04-19 12:22:06.718266
287,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
288,0.0,UniqueWeapon,Gnarled Branch,0.0,2020-04-19 12:22:06.718266
289,0.0,,Lapis Amulet,,2020-04-19 12:22:06.718266
290,0.0,,Crimson Jewel,,2020-04-19 12:22:06.718266
291,0.0,,Paua Amulet,,2020-04-19 12:22:06.718266
292,0.0,,Amber Amulet,,2020-04-19 12:22:06.718266
293,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
294,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
295,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
296,0.0,,Amber Amulet,,2020-04-19 12:22:06.718266
297,0.0,,Jade Amulet,,2020-04-19 12:22:06.718266
298,0.0,,Iron Ring,,2020-04-19 12:22:06.718266
299,0.0,,Moonstone Ring,,2020-04-19 12:22:06.718266
300,0.0,,Opal Ring,,2020-04-19 12:22:06.718266
301,0.0,,Sapphire Ring,,2020-04-19 12:22:06.718266
302,0.0,,Chain Belt,,2020-04-19 12:22:06.718266
303,0.0,,Turquoise Amulet,,2020-04-19 12:22:06.718266
304,0.0,,Onyx Amulet,,2020-04-19 12:22:06.718266
305,0.0,,Unset Ring,,2020-04-19 12:22:06.718266
306,0.0,,Studded Belt,,2020-04-19 12:22:06.718266
307,0.0,,Studded Belt,,2020-04-19 12:22:06.718266
308,0.0,,Jade Amulet,,2020-04-19 12:22:06.718266
309,0.0,,Agate Amulet,,2020-04-19 12:22:06.718266
310,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
311,0.0,,Moonstone Ring,,2020-04-19 12:22:06.718266
312,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
313,1.0,UniqueJewel,Crimson Jewel,1.0,2020-04-19 12:22:06.718266
314,0.0,,Turquoise Amulet,,2020-04-19 12:22:06.718266
315,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
316,0.0,,Heavy Belt,,2020-04-19 12:22:06.718266
317,1.0,UniqueWeapon,Rusted Sword,1.0,2020-04-19 12:22:06.718266
318,0.0,,Blasphemy Support,,2020-04-19 12:22:06.718266
319,0.0,,Moonstone Ring,,2020-04-19 12:22:06.718266
320,0.0,,Cobalt Jewel,,2020-04-19 12:22:06.718266
321,0.0,,Gold Ring,,2020-04-19 12:22:06.718266
322,1.0,Oil,Sepia Oil,0.5,2020-04-19 12:22:06.718266
323,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
324,0.0,Fragment,Sacrifice at Dawn,0.0,2020-04-19 12:22:06.718266
325,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
326,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
327,0.0,,Citrine Amulet,,2020-04-19 12:22:06.718266
328,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
329,1.0,UniqueJewel,Viridian Jewel,1.0,2020-04-19 12:22:06.718266
330,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
331,0.0,,Topaz Ring,,2020-04-19 12:22:06.718266
332,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
333,0.0,,Lapis Amulet,,2020-04-19 12:22:06.718266
334,0.0,,Topaz Ring,,2020-04-19 12:22:06.718266
335,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
336,0.0,,Topaz Ring,,2020-04-19 12:22:06.718266
337,0.0,,Lapis Amulet,,2020-04-19 12:22:06.718266
338,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
339,0.0,,Searching Eye Jewel,,2020-04-19 12:22:06.718266
340,0.0,,Two-Stone Ring,,2020-04-19 12:22:06.718266
341,0.0,,Leather Belt,,2020-04-19 12:22:06.718266
342,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
343,0.0,,Vermillion Ring,,2020-04-19 12:22:06.718266
344,3.0,UniqueJewel,Small Cluster Jewel,3.0,2020-04-19 12:22:06.718266
345,0.0,,Sapphire Ring,,2020-04-19 12:22:06.718266
346,0.0,,Agate Amulet,,2020-04-19 12:22:06.718266
347,0.0,,Turquoise Amulet,,2020-04-19 12:22:06.718266
348,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
349,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
350,0.0,,Lapis Amulet,,2020-04-19 12:22:06.718266
351,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
352,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
353,0.0,,Citrine Amulet,,2020-04-19 12:22:06.718266
354,0.0,,Jade Amulet,,2020-04-19 12:22:06.718266
355,0.0,,Citrine Amulet,,2020-04-19 12:22:06.718266
356,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
357,0.0,,Vermillion Ring,,2020-04-19 12:22:06.718266
358,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
359,0.0,,Heavy Belt,,2020-04-19 12:22:06.718266
360,0.0,,Diamond Ring,,2020-04-19 12:22:06.718266
361,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
362,1.0,UniqueJewel,Crimson Jewel,1.0,2020-04-19 12:22:06.718266
363,0.0,,Rustic Sash,,2020-04-19 12:22:06.718266
364,0.0,,Coral Ring,,2020-04-19 12:22:06.718266
365,0.0,,Amethyst Ring,,2020-04-19 12:22:06.718266
366,0.0,,Ezomyte Staff,,2020-04-19 12:22:06.718266
367,0.0,,Empower Support,,2020-04-19 12:22:06.718266
368,3.0,UniqueArmour,Prophet Crown,3.0,2020-04-19 12:22:06.718266
369,0.0,,Ivory Watchstone,,2020-04-19 12:22:06.718266
370,1.7999999999999998,Currency,Turbulent Catalyst,0.3,2020-04-19 12:22:06.718266
371,3.5,Fossil,Pristine Fossil,0.5,2020-04-19 12:22:06.718266
372,2.64,Fossil,Scorched Fossil,0.33,2020-04-19 12:22:06.718266
373,4.0,Incubator,Fossilised Incubator,4.0,2020-04-19 12:22:06.718266
374,0.0,Incubator,Fragmented Incubator,0.0,2020-04-19 12:22:06.718266
375,3.0,Incubator,Celestial Jeweller's Incubator,3.0,2020-04-19 12:22:06.718266
376,3.0,Incubator,Infused Incubator,3.0,2020-04-19 12:22:06.718266
377,0.0,,Coral Amulet,,2020-04-19 12:22:06.718266
378,2.0,DeliriumOrb,Decadent Delirium Orb,2.0,2020-04-19 12:22:06.718266
379,3.0,Incubator,Cartographer's Incubator,3.0,2020-04-19 12:22:06.718266
380,1.0,UniqueArmour,Great Crown,1.0,2020-04-19 12:22:06.718266
381,0.0,,Heavy Belt,,2020-04-19 12:22:06.718266
382,0.0,,Two-Stone Ring,,2020-04-19 12:22:06.718266
383,2.0,Incubator,Enchanted Incubator,2.0,2020-04-19 12:22:06.718266
384,3.0,Incubator,Ornate Incubator,3.0,2020-04-19 12:22:06.718266
385,0.0,,Superior Topaz Flask,,2020-04-19 12:22:06.718266
386,0.0,,Stygian Vise,,2020-04-19 12:22:06.718266
387,1.8599999999999999,Oil,Teal Oil,0.62,2020-04-19 12:22:06.718266
388,1.0,UniqueJewel,Cobalt Jewel,1.0,2020-04-19 12:22:06.718266
389,1.0,Prophecy,Risen Blood,1.0,2020-04-19 12:22:06.718266
390,0.0,,Blackguard Tempest's Heart,,2020-04-19 12:22:06.718266
391,5.0,Oil,Sepia Oil,0.5,2020-04-19 12:22:06.718266
392,0.0,Incubator,Mysterious Incubator,0.0,2020-04-19 12:22:06.718266
393,1.5,Oil,Clear Oil,0.5,2020-04-19 12:22:06.718266
394,0.0,Incubator,Singular Incubator,0.0,2020-04-19 12:22:06.718266
395,0.0,,Moonstone Ring,,2020-04-19 12:22:06.718266
396,3.0,Incubator,Skittering Incubator,3.0,2020-04-19 12:22:06.718266
397,0.0,,Vaal Spark,,2020-04-19 12:22:06.718266
398,3.0,Incubator,Cartographer's Incubator,3.0,2020-04-19 12:22:06.718266
399,0.0,Incubator,Singular Incubator,0.0,2020-04-19 12:22:06.718266
400,3.0,Incubator,Ornate Incubator,3.0,2020-04-19 12:22:06.718266
401,4.0,Incubator,Fossilised Incubator,4.0,2020-04-19 12:22:06.718266
402,0.0,,Alteration Shard,,2020-04-19 12:22:06.718266
403,3.0,Oil,Sepia Oil,0.5,2020-04-19 12:22:06.718266
404,1.0,UniqueAccessory,Paua Amulet,1.0,2020-04-19 12:22:06.718266
405,0.0,,Alchemy Shard,,2020-04-19 12:22:06.718266
406,0.0,,Medium Cluster Jewel of Potential,,2020-04-19 12:22:06.718266
407,4.0,Incubator,Fossilised Incubator,4.0,2020-04-19 12:22:06.718266
408,0.0,,Empower Support,,2020-04-19 12:22:06.718266
409,0.0,,Oriath's Vengeance's Brain,,2020-04-19 12:22:06.718266
410,0.0,Incubator,Abyssal Incubator,0.0,2020-04-19 12:22:06.718266
411,3.0,Incubator,Foreboding Incubator,3.0,2020-04-19 12:22:06.718266
412,0.0,Fossil,Jagged Fossil,0.0,2020-04-19 12:22:06.718266
413,0.4660098876404495,Currency,Orb of Alchemy,0.15533662921348315,2020-04-19 12:22:06.718266
414,2.0,Incubator,Enchanted Incubator,2.0,2020-04-19 12:22:06.718266
415,2.0,Incubator,Primal Incubator,2.0,2020-04-19 12:22:06.718266
416,2.0,Incubator,Enchanted Incubator,2.0,2020-04-19 12:22:06.718266
417,5.0,Oil,Clear Oil,0.5,2020-04-19 12:22:06.718266
418,2.0,Oil,Verdant Oil,0.5,2020-04-19 12:22:06.718266
419,1.0,UniqueWeapon,Shadow Sceptre,1.0,2020-04-19 12:22:06.718266
420,0.0,,Sallazzang's Liver,,2020-04-19 12:22:06.718266
421,2.0,UniqueArmour,Leather Cap,2.0,2020-04-19 12:22:06.718266
422,2.0,Incubator,Decadent Incubator,2.0,2020-04-19 12:22:06.718266
423,0.0,Incubator,Abyssal Incubator,0.0,2020-04-19 12:22:06.718266
424,2.0,UniqueJewel,Crimson Jewel,2.0,2020-04-19 12:22:06.718266
425,1.0,UniqueJewel,Cobalt Jewel,1.0,2020-04-19 12:22:06.718266
426,1.26,Fossil,Metallic Fossil,0.42,2020-04-19 12:22:06.718266
427,2.0,Incubator,Primal Incubator,2.0,2020-04-19 12:22:06.718266
428,0.0,,Essence Drain,,2020-04-19 12:22:06.718266
429,0.0,,Large Cluster Jewel,,2020-04-19 12:22:06.718266
430,3.0,Incubator,Cartographer's Incubator,3.0,2020-04-19 12:22:06.718266
431,0.0,UniqueAccessory,Agate Amulet,0.0,2020-04-19 12:22:06.718266
432,5.0,Oil,Verdant Oil,0.5,2020-04-19 12:22:06.718266
433,0.4746790322580645,Currency,Imbued Catalyst,0.0949358064516129,2020-04-19 12:22:06.718266
434,0.0,,Fingerless Silk Gloves,,2020-04-19 12:22:06.718266
435,0.0,,Large Cluster Jewel,,2020-04-19 12:22:06.718266
436,0.0,,Vaal Earthquake,,2020-04-19 12:22:06.718266
437,5.1,Oil,Amber Oil,0.51,2020-04-19 12:22:06.718266
438,3.36,Fossil,Frigid Fossil,0.48,2020-04-19 12:22:06.718266
439,3.0,DeliriumOrb,Singular Delirium Orb,3.0,2020-04-19 12:22:06.718266
440,2.0,UniqueJewel,Crimson Jewel,2.0,2020-04-19 12:22:06.718266
441,3.0,Incubator,Ornate Incubator,3.0,2020-04-19 12:22:06.718266
442,2.0,Incubator,Obscured Incubator,2.0,2020-04-19 12:22:06.718266
443,2.0,Incubator,Enchanted Incubator,2.0,2020-04-19 12:22:06.718266
444,1.0,UniqueArmour,Mind Cage,1.0,2020-04-19 12:22:06.718266
445,0.0,Incubator,Abyssal Incubator,0.0,2020-04-19 12:22:06.718266
446,1.3513114285714287,Currency,Intrinsic Catalyst,0.1501457142857143,2020-04-19 12:22:06.718266
447,2.5,Fossil,Aberrant Fossil,0.5,2020-04-19 12:22:06.718266
448,0.0,,Gladiator Helmet,,2020-04-19 12:22:06.718266
449,0.0,,Hubris Circlet,,2020-04-19 12:22:06.718266
450,0.0,UniqueWeapon,Royal Staff,0.0,2020-04-19 12:22:06.718266
451,0.0,,Cerulean Ring,,2020-04-19 12:22:06.718266
452,0.0,,Medium Cluster Jewel,,2020-04-19 12:22:06.718266
453,0.0,Map,Strand Map,0.0,2020-04-19 12:22:06.718266
454,1.0,UniqueWeapon,Tornado Wand,1.0,2020-04-19 12:22:06.718266
455,0.0,,Occultist's Vestment,,2020-04-19 12:22:06.718266
456,0.0,,Small Cluster Jewel,,2020-04-19 12:22:06.718266
457,0.0,,Superior Blighted Promenade Map,,2020-04-19 12:22:06.718266
458,0.0,UniqueWeapon,Spiraled Wand,0.0,2020-04-19 12:22:06.718266
459,0.0,UniqueWeapon,Woodsplitter,0.0,2020-04-19 12:22:06.718266
460,2.0,UniqueJewel,Crimson Jewel,2.0,2020-04-19 12:22:06.718266
461,0.0,UniqueArmour,Fire Arrow Quiver,0.0,2020-04-19 12:22:06.718266
462,0.0,,Shagreen Gloves,,2020-04-19 12:22:06.718266
463,0.0,,Vermillion Ring,,2020-04-19 12:22:06.718266
464,0.0,,Studded Belt,,2020-04-19 12:22:06.718266
465,0.0,,Increased Duration Support,,2020-04-19 12:22:06.718266
466,0.0,,Superior Necromancer Circlet,,2020-04-19 12:22:06.718266
467,0.0,,Soldier Gloves,,2020-04-19 12:22:06.718266
468,1.0,UniqueJewel,Viridian Jewel,1.0,2020-04-19 12:22:06.718266
469,0.0,,Soldier Gloves,,2020-04-19 12:22:06.718266
470,0.0,,Mind Cage,,2020-04-19 12:22:06.718266
471,0.0,,Large Cluster Jewel,,2020-04-19 12:22:06.718266
472,0.0,,Murderous Eye Jewel,,2020-04-19 12:22:06.718266
473,0.0,,Purity of Elements,,2020-04-19 12:22:06.718266
474,0.0,,Two-Toned Boots,,2020-04-19 12:22:06.718266
475,0.0,,Clarity,,2020-04-19 12:22:06.718266
476,0.0,,Large Cluster Jewel,,2020-04-19 12:22:06.718266
477,0.0,,Stygian Vise,,2020-04-19 12:22:06.718266
478,1.0,UniqueJewel,Viridian Jewel,1.0,2020-04-19 12:22:06.718266
479,0.0,UniqueWeapon,Crude Bow,0.0,2020-04-19 12:22:06.718266
480,1.0,Essence,Screaming Essence of Anger,1.0,2020-04-19 12:22:06.718266
481,0.0,,Samite Slippers,,2020-04-19 12:22:06.718266
482,0.0,,Eelskin Boots,,2020-04-19 12:22:06.718266
483,0.0,UniqueWeapon,Royal Staff,0.0,2020-04-19 12:22:06.718266
484,0.0,,Shagreen Gloves,,2020-04-19 12:22:06.718266
485,0.0,,Solaris Circlet,,2020-04-19 12:22:06.718266
486,0.0,,Paua Amulet,,2020-04-19 12:22:06.718266
487,0.0,,Two-Stone Ring,,2020-04-19 12:22:06.718266
488,1.0,UniqueArmour,Iron Circlet,1.0,2020-04-19 12:22:06.718266
489,1.0,Map,Arid Lake Map,1.0,2020-04-19 12:22:06.718266
490,1.0,Map,Chateau Map,1.0,2020-04-19 12:22:06.718266
491,0.0,Map,Mesa Map,0.0,2020-04-19 12:22:06.718266
492,0.0,Map,Alleyways Map,0.0,2020-04-19 12:22:06.718266
493,1.0,Map,Fields Map,1.0,2020-04-19 12:22:06.718266
494,1.0,Map,Courtyard Map,1.0,2020-04-19 12:22:06.718266
495,0.0,Map,Colonnade Map,0.0,2020-04-19 12:22:06.718266
496,0.0,Map,Underground Sea Map,0.0,2020-04-19 12:22:06.718266
497,1.0,Map,Chateau Map,1.0,2020-04-19 12:22:06.718266
498,1.0,Map,Canyon Map,1.0,2020-04-19 12:22:06.718266
499,1.0,Map,Leyline Map,1.0,2020-04-19 12:22:06.718266
500,0.0,,Superior Villa Map,,2020-04-19 12:22:06.718266
501,1.0,Map,Academy Map,1.0,2020-04-19 12:22:06.718266
502,1.0,Map,Bone Crypt Map,1.0,2020-04-19 12:22:06.718266
503,1.0,Map,Geode Map,1.0,2020-04-19 12:22:06.718266
504,0.0,Map,Cemetery Map,0.0,2020-04-19 12:22:06.718266
505,1.0,Map,Atoll Map,1.0,2020-04-19 12:22:06.718266
506,1.0,Map,Pit Map,1.0,2020-04-19 12:22:06.718266
507,1.0,Map,Chateau Map,1.0,2020-04-19 12:22:06.718266
508,0.0,Map,Cursed Crypt Map,0.0,2020-04-19 12:22:06.718266
509,1.0,Map,Conservatory Map,1.0,2020-04-19 12:22:06.718266
510,0.0,Map,Cage Map,0.0,2020-04-19 12:22:06.718266
511,0.0,Map,Mausoleum Map,0.0,2020-04-19 12:22:06.718266
512,1.0,Map,Chateau Map,1.0,2020-04-19 12:22:06.718266
513,0.0,Map,Peninsula Map,0.0,2020-04-19 12:22:06.718266
514,1.0,Map,Basilica Map,1.0,2020-04-19 12:22:06.718266
515,0.0,Map,Wharf Map,0.0,2020-04-19 12:22:06.718266
516,0.0,Map,Wharf Map,0.0,2020-04-19 12:22:06.718266
517,1.0,Map,Bone Crypt Map,1.0,2020-04-19 12:22:06.718266
518,0.0,Map,Wharf Map,0.0,2020-04-19 12:22:06.718266
519,1.0,Map,Chateau Map,1.0,2020-04-19 12:22:06.718266
520,1.0,Map,Arid Lake Map,1.0,2020-04-19 12:22:06.718266
521,0.0,Map,Cage Map,0.0,2020-04-19 12:22:06.718266
522,1.0,Map,Chateau Map,1.0,2020-04-19 12:22:06.718266
523,1.0,Map,Tropical Island Map,1.0,2020-04-19 12:22:06.718266
524,0.0,Map,Castle Ruins Map,0.0,2020-04-19 12:22:06.718266
525,1.0,Map,Geode Map,1.0,2020-04-19 12:22:06.718266
526,0.0,Map,Crystal Ore Map,0.0,2020-04-19 12:22:06.718266
527,0.0,Map,Colonnade Map,0.0,2020-04-19 12:22:06.718266
528,0.0,Map,Fungal Hollow Map,0.0,2020-04-19 12:22:06.718266
529,1.0,Map,Bone Crypt Map,1.0,2020-04-19 12:22:06.718266
530,0.0,Map,Phantasmagoria Map,0.0,2020-04-19 12:22:06.718266
531,0.0,UniqueWeapon,Shadow Sceptre,0.0,2020-04-19 12:22:06.718266
532,1.0,Map,Academy Map,1.0,2020-04-19 12:22:06.718266
533,0.0,Map,Shore Map,0.0,2020-04-19 12:22:06.718266
534,0.0,Map,Museum Map,0.0,2020-04-19 12:22:06.718266
535,0.0,Map,Reef Map,0.0,2020-04-19 12:22:06.718266
536,1.0,Map,Atoll Map,1.0,2020-04-19 12:22:06.718266
537,0.0,Map,Ashen Wood Map,0.0,2020-04-19 12:22:06.718266
538,1.0,Map,Barrows Map,1.0,2020-04-19 12:22:06.718266
539,0.0,Map,Museum Map,0.0,2020-04-19 12:22:06.718266
540,0.0,Map,Shore Map,0.0,2020-04-19 12:22:06.718266
541,1.0,Map,Caldera Map,1.0,2020-04-19 12:22:06.718266
542,0.0,Map,Beach Map,0.0,2020-04-19 12:22:06.718266
543,1.0,Map,Bone Crypt Map,1.0,2020-04-19 12:22:06.718266
544,0.0,Map,Haunted Mansion Map,0.0,2020-04-19 12:22:06.718266
545,1.0,Map,Canyon Map,1.0,2020-04-19 12:22:06.718266
546,0.0,Map,Graveyard Map,0.0,2020-04-19 12:22:06.718266
547,0.0,Map,Strand Map,0.0,2020-04-19 12:22:06.718266
548,0.0,Map,Shore Map,0.0,2020-04-19 12:22:06.718266
549,0.0,UniqueArmour,Fire Arrow Quiver,0.0,2020-04-19 12:22:06.718266
550,1.0,Map,Desert Map,1.0,2020-04-19 12:22:06.718266
551,0.0,Map,Lookout Map,0.0,2020-04-19 12:22:06.718266
552,0.0,,Unstoppable Alleyways Map,,2020-04-19 12:22:06.718266
553,1.0,Map,Atoll Map,1.0,2020-04-19 12:22:06.718266
554,0.0,Map,Underground Sea Map,0.0,2020-04-19 12:22:06.718266
555,0.0,,Two-Stone Ring,,2020-04-19 12:22:06.718266
556,0.0,,Avatar of Undoing's Liver,,2020-04-19 12:22:06.718266
557,1.0,Map,Courtyard Map,1.0,2020-04-19 12:22:06.718266
558,0.0,,"Puruna, the Challenger's Eye",,2020-04-19 12:22:06.718266
559,0.0,Map,Phantasmagoria Map,0.0,2020-04-19 12:22:06.718266
560,1.0,Map,Courtyard Map,1.0,2020-04-19 12:22:06.718266
561,0.0,Map,Mesa Map,0.0,2020-04-19 12:22:06.718266
562,0.0,,Superior Bog Map,,2020-04-19 12:22:06.718266
563,0.0,,"Portentia, the Foul's Heart",,2020-04-19 12:22:06.718266
564,1.0,Map,Fields Map,1.0,2020-04-19 12:22:06.718266
565,0.0,,Superior Relic Chambers Map,,2020-04-19 12:22:06.718266
566,1.0,Map,Caldera Map,1.0,2020-04-19 12:22:06.718266
567,0.0,Map,Dunes Map,0.0,2020-04-19 12:22:06.718266
568,0.0,Map,Graveyard Map,0.0,2020-04-19 12:22:06.718266
569,1.0,Map,Conservatory Map,1.0,2020-04-19 12:22:06.718266
570,0.0,Map,Mausoleum Map,0.0,2020-04-19 12:22:06.718266
571,0.0,,Resistant Barrows Map of Smothering,,2020-04-19 12:22:06.718266
572,0.0,,Ruby Ring,,2020-04-19 12:22:06.718266
573,0.0,Map,Bog Map,0.0,2020-04-19 12:22:06.718266
574,0.0,Map,Haunted Mansion Map,0.0,2020-04-19 12:22:06.718266
575,0.0,Map,Sulphur Vents Map,0.0,2020-04-19 12:22:06.718266
576,0.0,Map,Strand Map,0.0,2020-04-19 12:22:06.718266
577,1.0,Map,Fields Map,1.0,2020-04-19 12:22:06.718266
578,1.0,Map,Conservatory Map,1.0,2020-04-19 12:22:06.718266
579,0.0,Map,Phantasmagoria Map,0.0,2020-04-19 12:22:06.718266
580,0.0,Map,Castle Ruins Map,0.0,2020-04-19 12:22:06.718266
581,0.0,Map,Peninsula Map,0.0,2020-04-19 12:22:06.718266
582,1.0,Map,Coves Map,1.0,2020-04-19 12:22:06.718266
583,1.0,Map,Chateau Map,1.0,2020-04-19 12:22:06.718266
584,1.0,Map,Pit Map,1.0,2020-04-19 12:22:06.718266
585,0.0,Map,Crystal Ore Map,0.0,2020-04-19 12:22:06.718266
586,1.0,Map,Courtyard Map,1.0,2020-04-19 12:22:06.718266
587,1.0,UniqueFlask,Quartz Flask,1.0,2020-04-19 12:22:06.718266
588,1.0,UniqueJewel,Crimson Jewel,1.0,2020-04-19 12:22:06.718266
589,1.0,Prophecy,The Dreamer's Dream,1.0,2020-04-19 12:22:06.718266
590,1.0,UniqueAccessory,Paua Amulet,1.0,2020-04-19 12:22:06.718266
591,1.0,Prophecy,Plague of Frogs,1.0,2020-04-19 12:22:06.718266
592,0.0,UniqueArmour,Scholar Boots,0.0,2020-04-19 12:22:06.718266
593,1.0,UniqueArmour,Mind Cage,1.0,2020-04-19 12:22:06.718266
594,1.0,UniqueAccessory,Chain Belt,1.0,2020-04-19 12:22:06.718266
595,0.0,,Cobalt Jewel,,2020-04-19 12:22:06.718266
596,0.0,,Crimson Jewel,,2020-04-19 12:22:06.718266
597,1.0,UniqueAccessory,Turquoise Amulet,1.0,2020-04-19 12:22:06.718266
598,0.0,,Mind Cage,,2020-04-19 12:22:06.718266
599,0.0,,Ghastly Eye Jewel,,2020-04-19 12:22:06.718266
600,0.0,,Two-Stone Ring,,2020-04-19 12:22:06.718266
601,0.0,,Dragonbone Rapier,,2020-04-19 12:22:06.718266
602,0.0,,Viridian Jewel,,2020-04-19 12:22:06.718266
603,0.0,,Two-Stone Ring,,2020-04-19 12:22:06.718266
604,0.0,,Onyx Amulet,,2020-04-19 12:22:06.718266
605,0.0,UniqueWeapon,Ornate Sword,0.0,2020-04-19 12:22:06.718266
606,1.0,UniqueAccessory,Diamond Ring,1.0,2020-04-19 12:22:06.718266
607,0.0,,Crimson Jewel,,2020-04-19 12:22:06.718266
608,0.0,UniqueArmour,Strapped Leather,0.0,2020-04-19 12:22:06.718266
609,0.0,,Dragonscale Gauntlets,,2020-04-19 12:22:06.718266
610,5.0,UniqueArmour,Synthesised Ezomyte Spiked Shield,5.0,2020-04-19 12:22:06.718266
611,1.0,UniqueAccessory,Unset Ring,1.0,2020-04-19 12:22:06.718266
612,0.0,,Hubris Circlet,,2020-04-19 12:22:06.718266
613,1.0,UniqueFlask,Stibnite Flask,1.0,2020-04-19 12:22:06.718266
614,2.0,UniqueJewel,Cobalt Jewel,2.0,2020-04-19 12:22:06.718266
615,0.0,UniqueArmour,Tarnished Spirit Shield,0.0,2020-04-19 12:22:06.718266
616,1.0,UniqueArmour,Polished Spiked Shield,1.0,2020-04-19 12:22:06.718266
617,1.0,UniqueJewel,Viridian Jewel,1.0,2020-04-19 12:22:06.718266
618,1.0,UniqueWeapon,Imperial Skean,1.0,2020-04-19 12:22:06.718266
619,1.0,UniqueWeapon,Crystal Wand,1.0,2020-04-19 12:22:06.718266
620,1.0,UniqueArmour,Ancient Greaves,1.0,2020-04-19 12:22:06.718266
621,2.0,UniqueJewel,Cobalt Jewel,2.0,2020-04-19 12:22:06.718266
622,1.0,UniqueWeapon,Imperial Skean,1.0,2020-04-19 12:22:06.718266
